,W##other##,A##area##inches,d##length##inches,b##length##inches,t##length##inches,k##length##inches,x##length##inches,y##length##inches
L8X8X1-1/8,57.2,16.70,8,8,1.125,1.750,2.400,2.400
L8X8X1,51.3,15.00,8,8,1.000,1.625,2.360,2.360
L8X8X7/8,45.3,13.20,8,8,0.875,1.500,2.310,2.310
L8X8X3/4,39.2,11.40,8,8,0.750,1.375,2.260,2.260
L8X8X5/8,33.0,9.61,8,8,0.625,1.250,2.210,2.210
L8X8X9/16,29.8,8.68,8,8,0.563,1.188,2.190,2.190
L8X8X1/2,26.7,7.75,8,8,0.500,1.125,2.170,2.170
L8X6X1,44.4,13.00,8,6,1.000,1.500,1.650,2.650
L8X6X7/8,39.3,11.50,8,6,0.875,1.375,1.600,2.600
L8X6X3/4,34.0,9.94,8,6,0.750,1.250,1.560,2.550
L8X6X5/8,28.6,8.36,8,6,0.625,1.125,1.510,2.500
L8X6X9/16,25.9,7.56,8,6,0.563,1.063,1.490,2.480
L8X6X1/2,23.2,6.75,8,6,0.500,1.000,1.460,2.460
L8X6X7/16,20.4,5.93,8,6,0.438,0.938,1.440,2.430
L8X4X1,37.6,11.00,8,4,1.000,1.500,1.040,3.030
